intake_type,intake_condition,outcome_type,gender_intake,fixed_outcome,age_bucket,retriever,shepherd,beagle,terrier,boxer,poodle,rottweiler,dachshund,chihuahua,pitbull,time_bucket
Stray,Normal,Return to Owner,Male,Neutered,1-3 years,1,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Transfer,Male,Neutered,1-3 years,1,0,0,0,0,0,0,0,0,0,3-6 weeks
Owner Surrender,Normal,Transfer,Male,Neutered,7-12 months,1,0,0,0,0,0,0,0,0,0,0-7 days
Owner Surrender,Normal,Adoption,Male,Neutered,1-6 months,0,0,0,0,0,0,0,0,1,0,0-7 days
Stray,Normal,Adoption,Female,Spayed,1-3 years,0,0,0,0,0,0,0,1,0,0,0-7 days
Stray,Normal,Return to Owner,Male,Neutered,4-6 years,0,0,0,1,0,0,0,0,0,0,0-7 days
Owner Surrender,Normal,Adoption,Female,Spayed,1-3 years,0,0,0,0,0,1,0,0,0,0,7-12 weeks
Stray,Normal,Adoption,Male,Neutered,1-3 years,0,0,0,0,0,0,0,0,0,0,1-3 weeks
Stray,Normal,Return to Owner,Female,Spayed,1-3 years,0,0,0,1,0,0,0,0,0,0,0-7 days
Public Assist,Normal,Return to Owner,Male,Neutered,1-3 years,0,0,0,0,0,0,0,0,0,1,12 weeks-6 months
Stray,Normal,Return to Owner,Male,Neutered,1-3 years,0,0,0,0,0,0,0,0,0,1,0-7 days
Stray,Normal,Return to Owner,Female,Spayed,4-6 years,0,0,0,0,0,0,0,0,0,0,0-7 days
Owner Surrender,Normal,Transfer,Female,Spayed,4-6 years,0,0,0,0,0,0,0,0,0,0,1-3 weeks
Stray,Normal,Return to Owner,Female,Spayed,1-3 years,0,0,0,1,0,0,0,0,0,0,0-7 days
Stray,Normal,Adoption,Male,Neutered,1-6 months,0,0,0,0,0,0,0,0,1,0,0-7 days
Owner Surrender,Normal,Adoption,Female,Spayed,1-3 years,0,1,0,0,0,0,0,0,0,0,1-2 years
Owner Surrender,Normal,Transfer,Male,Intact,1-3 years,0,0,0,0,0,0,0,1,0,0,0-7 days
Stray,Injured,Transfer,Male,Intact,1-3 years,0,0,0,0,0,0,0,1,0,0,1-3 weeks
Owner Surrender,Normal,Transfer,Male,Intact,1-6 months,0,1,0,0,0,0,0,0,0,0,0-7 days
Public Assist,Normal,Euthanasia,Male,Neutered,1-3 years,0,0,0,0,0,0,0,0,0,1,1-3 weeks
Public Assist,Normal,Return to Owner,Male,Neutered,1-3 years,0,0,0,0,0,0,0,0,0,1,1-3 weeks
Stray,Normal,Return to Owner,Male,Neutered,7+ years,0,0,0,0,0,0,0,0,1,0,0-7 days
Public Assist,Normal,Return to Owner,Male,Intact,1-3 years,1,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Return to Owner,Male,Intact,1-3 years,0,0,0,0,0,1,0,0,0,0,0-7 days
Stray,Normal,Transfer,Male,Neutered,1-6 months,0,0,0,0,0,0,0,0,0,0,0-7 days
Owner Surrender,Normal,Adoption,Male,Neutered,1-6 months,0,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Return to Owner,Female,Spayed,1-6 months,0,0,0,0,0,0,0,0,0,1,0-7 days
Stray,Normal,Transfer,Female,Intact,1-6 months,1,0,0,0,0,0,0,0,0,0,0-7 days
Owner Surrender,Normal,Euthanasia,Female,Spayed,1-3 years,1,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Return to Owner,Male,Neutered,4-6 years,0,0,0,0,0,0,1,0,0,0,1-3 weeks
Stray,Normal,Adoption,Female,Spayed,1-6 months,0,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Return to Owner,Female,Spayed,4-6 years,0,0,0,1,0,0,0,0,0,0,0-7 days
Stray,Normal,Return to Owner,Female,Spayed,1-3 years,0,0,0,0,0,0,0,0,1,0,0-7 days
Stray,Normal,Adoption,Male,Neutered,1-3 years,0,1,0,0,0,0,0,0,0,0,1-3 weeks
Owner Surrender,Normal,Adoption,Female,Spayed,1-6 months,0,0,0,0,0,0,0,0,0,1,1-3 weeks
Stray,Injured,Transfer,Female,Intact,1-3 years,0,0,0,0,0,0,0,0,0,1,0-7 days
Stray,Aged,Return to Owner,Female,Spayed,7+ years,0,0,0,0,0,0,0,0,0,0,0-7 days
Euthanasia Request,Injured,Died,Male,Intact,1-3 years,0,0,0,0,0,0,0,0,1,0,0-7 days
Stray,Normal,Transfer,Female,Spayed,1-6 months,0,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Return to Owner,Male,Neutered,7+ years,0,0,0,0,0,1,0,0,0,0,0-7 days
Stray,Normal,Adoption,Male,Neutered,1-3 years,0,0,0,0,0,0,0,0,0,0,0-7 days
Public Assist,Normal,Return to Owner,Female,Spayed,1-3 years,1,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Aged,Euthanasia,Female,Spayed,7+ years,1,0,0,0,0,0,0,0,0,0,1-3 weeks
Stray,Other,Adoption,Male,Neutered,1-3 years,0,0,0,0,0,0,0,0,0,0,12 weeks-6 months
Stray,Normal,Adoption,Male,Neutered,1-3 years,0,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Adoption,Male,Intact,1-3 years,0,1,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Adoption,Male,Neutered,1-6 weeks,0,0,0,0,0,0,0,0,1,0,7-12 weeks
Stray,Normal,Adoption,Female,Spayed,1-6 months,0,0,0,0,0,0,0,1,0,0,1-3 weeks
Stray,Normal,Adoption,Male,Neutered,7-12 months,0,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Transfer,Male,Neutered,7+ years,0,0,0,0,0,0,0,0,1,0,1-3 weeks
Stray,Normal,Transfer,Female,Intact,1-6 weeks,0,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Adoption,Female,Spayed,1-3 years,0,0,0,0,0,0,0,0,1,0,0-7 days
Owner Surrender,Normal,Adoption,Male,Intact,1-3 years,0,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Return to Owner,Male,Neutered,7+ years,1,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Adoption,Male,Neutered,1-6 months,1,0,0,0,0,0,0,0,0,0,1-3 weeks
Stray,Normal,Adoption,Female,Spayed,1-3 years,0,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Adoption,Male,Neutered,7+ years,0,0,0,0,0,0,0,1,0,0,0-7 days
Stray,Normal,Return to Owner,Male,Neutered,7+ years,0,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Adoption,Female,Spayed,7+ years,0,0,1,0,0,0,0,0,0,0,12 weeks-6 months
Stray,Normal,Return to Owner,Male,Intact,1-3 years,0,0,0,0,0,1,0,0,0,0,0-7 days
Stray,Normal,Return to Owner,Male,Intact,1-3 years,0,0,0,0,0,1,0,0,0,0,0-7 days
Owner Surrender,Nursing,Transfer,Male,Intact,1-6 weeks,0,0,0,0,0,0,0,0,1,0,0-7 days
Public Assist,Normal,Adoption,Female,Spayed,7+ years,0,0,0,0,0,0,0,0,1,0,0-7 days
Owner Surrender,Normal,Adoption,Male,Neutered,1-6 months,1,0,0,0,0,0,0,0,0,1,0-7 days
Owner Surrender,Normal,Adoption,Male,Neutered,4-6 years,0,0,0,1,0,0,0,0,0,0,0-7 days
Owner Surrender,Normal,Adoption,Female,Spayed,1-6 months,0,0,0,0,0,0,0,0,1,0,0-7 days
Stray,Normal,Adoption,Male,Neutered,1-3 years,1,0,0,0,0,0,0,0,0,0,6-12 months
Owner Surrender,Normal,Return to Owner,Male,Neutered,1-3 years,0,0,0,0,0,0,0,0,0,1,0-7 days
Stray,Normal,Adoption,Male,Neutered,1-3 years,0,0,0,0,0,0,0,0,0,1,3-6 weeks
Stray,Aged,Return to Owner,Female,Spayed,7+ years,0,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Return to Owner,Female,Spayed,7+ years,0,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Return to Owner,Female,Spayed,7+ years,0,0,0,0,0,0,0,0,0,0,1-2 years
Stray,Normal,Transfer,Male,Intact,1-6 months,1,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Adoption,Female,Spayed,1-3 years,0,0,0,0,0,0,0,0,0,0,3-6 weeks
Stray,Normal,Adoption,Female,Spayed,4-6 years,0,0,0,0,0,0,0,0,1,0,1-3 weeks
Stray,Normal,Adoption,Male,Neutered,1-3 years,0,1,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Adoption,Female,Intact,1-3 years,0,0,0,0,0,0,0,0,0,0,7-12 weeks
Public Assist,Normal,Return to Owner,Female,Spayed,1-3 years,0,0,0,0,0,0,0,0,0,0,0-7 days
Owner Surrender,Normal,Return to Owner,Female,Spayed,1-3 years,0,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Transfer,Male,Neutered,1-3 years,0,0,0,1,0,0,0,0,0,0,0-7 days
Stray,Normal,Transfer,Male,Neutered,1-3 years,0,0,0,1,0,0,0,0,0,0,1-2 years
Stray,Normal,Adoption,Female,Spayed,7-12 months,0,0,0,1,0,0,0,0,0,0,0-7 days
Public Assist,Normal,Return to Owner,Male,Intact,1-3 years,0,0,0,0,0,0,0,0,0,1,1-3 weeks
Public Assist,Normal,Euthanasia,Male,Intact,1-3 years,0,0,0,0,0,0,0,0,0,1,0-7 days
Owner Surrender,Normal,Transfer,Male,Neutered,7+ years,0,0,0,0,0,0,0,0,0,0,0-7 days
Public Assist,Normal,Return to Owner,Male,Neutered,4-6 years,0,0,0,0,1,0,0,0,0,0,0-7 days
Public Assist,Normal,Return to Owner,Male,Neutered,7+ years,0,0,0,0,0,1,0,0,0,0,0-7 days
Public Assist,Normal,Return to Owner,Male,Neutered,7+ years,0,0,0,0,0,1,0,0,0,0,1-3 weeks
Stray,Normal,Return to Owner,Male,Neutered,7+ years,0,0,0,1,0,0,0,0,0,0,0-7 days
Owner Surrender,Normal,Adoption,Female,Spayed,1-6 weeks,0,0,0,0,0,0,0,0,1,0,7-12 weeks
Stray,Nursing,Transfer,Male,Intact,1-6 weeks,0,1,0,0,0,0,0,0,0,0,0-7 days
Owner Surrender,Normal,Adoption,Male,Neutered,1-3 years,0,0,0,0,0,0,0,0,0,0,12 weeks-6 months
Owner Surrender,Normal,Adoption,Male,Neutered,1-3 years,0,0,0,0,0,0,0,0,0,0,6-12 months
Stray,Normal,Adoption,Male,Neutered,1-3 years,0,0,0,0,0,0,0,0,0,0,7-12 weeks
Stray,Normal,Adoption,Female,Intact,1-6 months,0,0,0,1,0,0,0,0,0,0,1-3 weeks
Stray,Normal,Return to Owner,Female,Spayed,7+ years,0,1,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Return to Owner,Male,Neutered,7+ years,0,0,0,0,0,1,0,1,0,0,0-7 days
Stray,Normal,Return to Owner,Male,Intact,1-3 years,0,0,0,1,0,0,0,0,0,0,0-7 days
Public Assist,Normal,Return to Owner,Female,Spayed,4-6 years,0,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Injured,Transfer,Female,Intact,7+ years,0,0,0,0,0,0,0,0,0,0,0-7 days
Owner Surrender,Normal,Adoption,Male,Neutered,1-6 weeks,0,0,0,0,0,0,0,0,1,0,7-12 weeks
Euthanasia Request,Normal,Euthanasia,Female,Intact,1-3 years,0,0,0,0,0,0,0,0,0,1,0-7 days
Owner Surrender,Normal,Adoption,Female,Spayed,1-6 weeks,0,0,0,0,0,0,0,0,0,1,6-12 months
Stray,Normal,Adoption,Female,Spayed,1-6 months,1,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Injured,Euthanasia,Male,Intact,1-3 years,0,0,0,0,0,0,0,0,0,0,0-7 days
Public Assist,Normal,Return to Owner,Male,Neutered,1-3 years,0,0,0,0,0,0,0,0,0,0,1-3 weeks
Owner Surrender,Normal,Adoption,Male,Neutered,1-3 years,1,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Adoption,Male,Neutered,1-3 years,1,0,0,0,0,0,0,0,0,0,1-3 weeks
Stray,Normal,Transfer,Male,Intact,1-3 years,0,0,0,1,0,0,0,0,0,0,1-3 weeks
Stray,Normal,Transfer,Male,Intact,1-3 years,1,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Transfer,Female,Intact,1-6 weeks,0,0,0,0,0,0,0,0,1,0,0-7 days
Owner Surrender,Normal,Adoption,Female,Spayed,7+ years,0,0,0,0,0,0,0,0,0,0,3-6 weeks
Owner Surrender,Normal,Adoption,Female,Spayed,7+ years,0,0,0,0,0,0,0,0,0,0,7-12 weeks
Stray,Nursing,Adoption,Male,Neutered,Less than 1 week,0,0,0,0,0,1,0,0,0,0,7-12 weeks
Stray,Normal,Return to Owner,Female,Spayed,1-3 years,0,0,0,1,0,0,0,0,1,0,0-7 days
Stray,Normal,Adoption,Male,Neutered,1-3 years,1,0,0,0,0,0,0,0,0,0,3-6 weeks
Public Assist,Normal,Return to Owner,Male,Neutered,1-3 years,0,0,0,0,0,0,0,0,0,1,1-3 weeks
Owner Surrender,Normal,Adoption,Male,Neutered,1-6 months,0,0,0,1,0,0,0,1,0,0,0-7 days
Stray,Normal,Return to Owner,Male,Neutered,7-12 months,0,0,0,1,0,0,0,1,0,0,0-7 days
Stray,Normal,Return to Owner,Male,Neutered,1-6 months,0,0,0,1,0,0,0,1,0,0,6-12 months
Stray,Normal,Adoption,Female,Spayed,1-3 years,1,0,0,0,0,0,0,0,0,0,3-6 weeks
Stray,Normal,Adoption,Male,Neutered,1-6 months,0,0,0,0,0,0,0,0,0,0,0-7 days
Owner Surrender,Normal,Return to Owner,Female,Spayed,4-6 years,0,0,0,0,0,0,0,0,0,0,0-7 days
Owner Surrender,Normal,Adoption,Female,Spayed,1-3 years,0,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Adoption,Male,Neutered,1-6 months,0,1,0,0,0,0,0,0,0,0,0-7 days
Owner Surrender,Normal,Adoption,Male,Neutered,1-6 months,1,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Transfer,Male,Neutered,1-6 months,0,0,0,0,0,0,0,0,0,0,0-7 days
Public Assist,Normal,Return to Owner,Male,Neutered,1-3 years,0,0,0,0,0,1,0,0,0,0,1-3 weeks
Stray,Nursing,Transfer,Female,Intact,Less than 1 week,0,0,0,1,0,0,0,0,0,0,1-3 weeks
Stray,Normal,Transfer,Female,Spayed,1-6 months,1,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Transfer,Female,Intact,1-6 months,1,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Transfer,Male,Intact,4-6 years,0,0,0,0,0,0,0,0,0,0,1-3 weeks
Stray,Normal,Return to Owner,Male,Intact,1-6 months,0,0,0,1,0,0,0,0,0,0,0-7 days
Stray,Aged,Return to Owner,Male,Intact,1-3 years,0,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Adoption,Female,Spayed,4-6 years,0,1,0,0,0,0,0,0,0,0,0-7 days
Owner Surrender,Normal,Adoption,Female,Spayed,4-6 years,0,1,0,0,0,0,0,0,0,0,3-6 weeks
Owner Surrender,Normal,Adoption,Female,Spayed,1-3 years,1,0,0,0,0,0,0,0,0,0,1-3 weeks
Stray,Normal,Transfer,Male,Neutered,1-3 years,0,0,0,0,0,0,0,0,1,0,0-7 days
Stray,Normal,Adoption,Male,Neutered,1-6 months,0,0,0,0,0,1,0,0,0,0,0-7 days
Stray,Normal,Transfer,Male,Intact,1-3 years,0,0,0,0,0,0,0,0,1,0,0-7 days
Public Assist,Normal,Return to Owner,Male,Neutered,4-6 years,1,0,0,0,0,0,0,0,0,0,1-3 weeks
Stray,Normal,Transfer,Female,Spayed,1-3 years,0,0,0,1,0,0,0,0,0,0,0-7 days
Public Assist,Normal,Euthanasia,Male,Intact,1-3 years,0,0,0,0,0,0,0,0,0,1,1-3 weeks
Stray,Normal,Transfer,Female,Intact,1-3 years,0,0,0,0,0,0,0,0,1,0,0-7 days
Public Assist,Normal,Return to Owner,Male,Neutered,1-3 years,0,0,0,0,0,0,0,0,0,1,3-6 weeks
Stray,Normal,Adoption,Female,Spayed,4-6 years,0,0,0,0,0,0,0,0,0,0,7-12 weeks
Stray,Normal,Adoption,Female,Spayed,1-3 years,0,0,0,0,0,0,0,1,0,0,1-3 weeks
Owner Surrender,Normal,Adoption,Female,Spayed,1-3 years,0,0,0,0,0,0,0,1,0,0,0-7 days
Stray,Normal,Adoption,Male,Neutered,1-3 years,0,0,0,0,0,0,0,0,1,0,0-7 days
Owner Surrender,Normal,Transfer,Male,Neutered,1-3 years,0,0,0,0,0,0,0,0,0,0,3-6 weeks
Owner Surrender,Normal,Adoption,Male,Neutered,1-3 years,0,0,0,0,0,0,0,0,0,0,1-3 weeks
Stray,Nursing,Adoption,Female,Spayed,1-6 weeks,1,1,0,0,0,0,0,0,0,0,7-12 weeks
Stray,Normal,Transfer,Male,Intact,7-12 months,0,0,0,0,0,0,0,0,0,1,0-7 days
Stray,Normal,Return to Owner,Female,Intact,1-3 years,0,0,0,0,0,0,0,0,1,0,0-7 days
Stray,Normal,Adoption,Female,Spayed,1-6 months,1,1,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Adoption,Male,Neutered,1-6 months,1,1,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Adoption,Male,Neutered,1-3 years,0,0,0,1,0,0,0,0,0,0,1-3 weeks
Owner Surrender,Normal,Adoption,Male,Neutered,4-6 years,0,0,0,0,0,0,0,0,1,0,0-7 days
Stray,Normal,Return to Owner,Male,Intact,4-6 years,0,0,0,0,0,0,0,0,0,1,0-7 days
Owner Surrender,Normal,Transfer,Female,Spayed,1-6 months,0,0,0,0,0,0,0,0,1,0,0-7 days
Stray,Normal,Transfer,Female,Intact,1-6 months,1,1,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Transfer,Female,Spayed,1-3 years,0,0,0,0,0,1,0,0,0,0,0-7 days
Stray,Normal,Adoption,Male,Neutered,1-6 months,1,0,0,0,0,0,0,0,0,1,0-7 days
Owner Surrender,Normal,Adoption,Female,Spayed,7+ years,0,0,0,0,0,0,0,0,0,1,7-12 weeks
Stray,Normal,Adoption,Female,Intact,1-6 months,0,0,0,0,0,0,0,0,0,0,0-7 days
Public Assist,Normal,Adoption,Male,Neutered,1-3 years,0,0,0,0,0,0,0,0,0,1,7-12 weeks
Stray,Normal,Transfer,Female,Spayed,1-6 months,1,0,0,0,0,0,0,0,0,1,1-3 weeks
Stray,Normal,Transfer,Female,Spayed,1-3 years,0,0,0,0,0,0,0,0,1,0,0-7 days
Owner Surrender,Normal,Euthanasia,Male,Intact,1-3 years,0,0,0,0,0,0,0,0,0,1,0-7 days
Stray,Normal,Return to Owner,Male,Neutered,1-3 years,0,0,0,0,0,1,0,0,0,0,1-2 years
Public Assist,Normal,Return to Owner,Male,Neutered,4-6 years,0,0,0,0,0,1,0,0,0,0,1-3 weeks
Stray,Normal,Adoption,Male,Neutered,1-3 years,0,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Return to Owner,Female,Spayed,1-3 years,1,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Adoption,Female,Spayed,1-3 years,1,1,0,0,0,0,0,0,0,0,1-3 weeks
Stray,Normal,Return to Owner,Male,Intact,1-3 years,0,0,0,1,0,0,0,0,0,0,0-7 days
Owner Surrender,Normal,Adoption,Male,Neutered,1-3 years,0,0,0,0,0,0,0,0,0,0,7-12 weeks
Stray,Injured,Return to Owner,Male,Neutered,7+ years,0,0,0,0,0,0,0,1,0,0,0-7 days
Stray,Normal,Return to Owner,Male,Intact,7-12 months,0,0,0,0,0,0,0,0,0,1,0-7 days
Owner Surrender,Normal,Adoption,Male,Neutered,7+ years,0,0,0,0,0,0,0,0,1,0,0-7 days
Stray,Injured,Adoption,Male,Neutered,7+ years,0,0,0,0,0,0,0,0,1,0,12 weeks-6 months
Stray,Normal,Adoption,Male,Neutered,1-6 months,0,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Adoption,Male,Neutered,1-3 years,0,0,0,0,0,0,0,0,0,1,1-3 weeks
Stray,Nursing,Adoption,Female,Spayed,1-6 weeks,0,0,0,0,0,0,0,0,1,0,7-12 weeks
Owner Surrender,Normal,Transfer,Female,Spayed,1-3 years,0,0,0,1,0,0,0,0,0,0,0-7 days
Stray,Normal,Adoption,Male,Neutered,1-6 months,1,0,0,0,0,0,0,0,0,0,3-6 weeks
Stray,Normal,Return to Owner,Female,Spayed,1-6 months,0,1,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Adoption,Female,Spayed,1-6 months,0,0,0,0,0,0,0,0,1,0,0-7 days
Stray,Normal,Adoption,Female,Spayed,1-6 months,1,0,0,0,0,0,0,0,0,0,0-7 days
Public Assist,Normal,Return to Owner,Female,Intact,4-6 years,0,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Adoption,Male,Neutered,1-6 months,0,0,0,1,0,0,0,0,0,0,0-7 days
Stray,Normal,Euthanasia,Female,Intact,7+ years,0,0,0,0,0,0,1,0,0,0,0-7 days
Owner Surrender,Normal,Return to Owner,Female,Spayed,1-3 years,1,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Transfer,Female,Spayed,1-3 years,0,0,0,1,0,0,0,0,0,0,7-12 weeks
Owner Surrender,Normal,Transfer,Female,Spayed,1-3 years,0,0,0,1,0,0,0,0,0,0,1-3 weeks
Stray,Normal,Adoption,Female,Spayed,1-3 years,0,0,0,0,0,0,0,0,0,1,1-3 weeks
Owner Surrender,Sick,Transfer,Female,Spayed,7-12 months,0,0,0,0,0,0,0,0,0,0,0-7 days
Owner Surrender,Normal,Adoption,Male,Neutered,4-6 years,1,0,0,0,0,0,0,0,0,0,7-12 weeks
Stray,Normal,Return to Owner,Male,Intact,1-3 years,1,0,1,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Transfer,Female,Intact,1-6 months,1,0,0,0,0,0,0,0,0,0,0-7 days
Public Assist,Normal,Return to Owner,Female,Spayed,7+ years,0,0,1,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Transfer,Female,Spayed,7-12 months,0,0,0,1,0,0,0,0,0,1,7-12 weeks
Stray,Normal,Adoption,Female,Spayed,7-12 months,0,0,0,0,0,0,0,0,0,1,7-12 weeks
Stray,Normal,Adoption,Male,Neutered,1-3 years,0,0,0,1,0,0,0,0,0,0,1-3 weeks
Owner Surrender,Normal,Adoption,Male,Neutered,1-3 years,0,0,0,1,0,0,0,0,0,0,0-7 days
Stray,Normal,Transfer,Female,Intact,1-3 years,0,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Adoption,Female,Spayed,7+ years,1,0,0,0,0,0,0,0,0,0,1-3 weeks
Stray,Normal,Adoption,Female,Spayed,7-12 months,0,0,0,0,0,0,0,0,0,1,0-7 days
Stray,Normal,Adoption,Male,Neutered,1-6 months,0,0,0,1,0,0,0,1,0,0,0-7 days
Stray,Normal,Adoption,Male,Neutered,1-6 months,0,0,0,1,0,0,0,1,0,0,1-3 weeks
Stray,Normal,Adoption,Female,Spayed,1-3 years,0,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Return to Owner,Female,Spayed,4-6 years,0,0,0,0,0,0,0,0,1,0,0-7 days
Stray,Normal,Adoption,Male,Neutered,1-6 months,0,0,0,0,0,0,0,0,0,0,0-7 days
Euthanasia Request,Aged,Euthanasia,Female,Spayed,1-3 years,0,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Return to Owner,Female,Spayed,4-6 years,0,0,0,1,0,0,0,0,0,0,0-7 days
Stray,Normal,Return to Owner,Male,Neutered,1-3 years,0,0,0,0,0,0,0,0,1,0,0-7 days
Stray,Normal,Transfer,Female,Intact,1-3 years,0,0,0,0,0,0,0,0,0,0,0-7 days
Owner Surrender,Normal,Transfer,Female,Spayed,4-6 years,0,0,0,0,0,1,0,0,0,0,0-7 days
Stray,Normal,Adoption,Female,Spayed,1-3 years,1,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Return to Owner,Female,Spayed,1-3 years,0,0,0,0,0,0,0,0,1,0,0-7 days
Stray,Normal,Adoption,Female,Spayed,1-3 years,1,0,0,0,0,0,0,0,0,0,7-12 weeks
Stray,Normal,Adoption,Female,Spayed,1-6 months,1,0,0,0,0,0,0,0,0,1,0-7 days
Stray,Normal,Return to Owner,Male,Neutered,1-3 years,0,0,0,0,0,0,0,1,1,0,0-7 days
Stray,Normal,Adoption,Male,Neutered,4-6 years,0,0,0,0,0,0,0,0,0,0,1-3 weeks
Stray,Normal,Euthanasia,Female,Spayed,1-3 years,0,0,0,0,0,0,0,0,0,1,0-7 days
Public Assist,Normal,Return to Owner,Female,Spayed,1-3 years,0,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Adoption,Male,Neutered,1-6 months,0,0,0,0,0,0,0,1,1,0,0-7 days
Owner Surrender,Normal,Return to Owner,Male,Neutered,1-3 years,0,0,0,0,0,0,0,0,0,0,0-7 days
Public Assist,Normal,Return to Owner,Female,Spayed,1-3 years,0,0,0,0,0,0,0,0,1,0,1-3 weeks
Stray,Normal,Adoption,Male,Neutered,1-6 months,0,0,0,1,0,0,0,0,0,0,0-7 days
Stray,Normal,Adoption,Male,Neutered,1-3 years,1,0,0,0,0,0,0,0,0,0,7-12 weeks
Owner Surrender,Sick,Euthanasia,Male,Intact,1-6 months,0,0,0,0,0,0,0,0,0,1,0-7 days
Stray,Injured,Transfer,Male,Neutered,7+ years,0,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Injured,Transfer,Male,Intact,1-6 months,0,0,0,0,0,0,0,0,0,1,1-3 weeks
Stray,Normal,Adoption,Male,Neutered,4-6 years,0,0,0,0,0,0,0,0,1,0,12 weeks-6 months
Owner Surrender,Normal,Transfer,Female,Intact,1-6 months,0,0,0,0,0,0,0,0,1,0,0-7 days
Stray,Normal,Adoption,Female,Spayed,1-3 years,1,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Return to Owner,Male,Neutered,1-3 years,0,0,0,0,0,0,0,0,0,1,0-7 days
Stray,Normal,Adoption,Male,Neutered,1-6 months,0,0,0,0,0,0,0,0,0,0,0-7 days
Owner Surrender,Normal,Transfer,Male,Neutered,1-3 years,0,0,0,0,0,0,0,0,0,1,1-3 weeks
Stray,Normal,Adoption,Male,Neutered,1-3 years,0,0,0,0,0,0,0,0,0,1,7-12 weeks
Stray,Nursing,Adoption,Male,Neutered,Less than 1 week,1,0,0,0,0,0,0,0,0,0,7-12 weeks
Owner Surrender,Normal,Transfer,Female,Spayed,7+ years,0,0,0,1,0,0,0,0,0,0,1-3 weeks
Stray,Normal,Adoption,Female,Spayed,4-6 years,0,0,0,1,0,0,0,0,0,0,0-7 days
Owner Surrender,Normal,Return to Owner,Male,Neutered,1-3 years,0,0,0,0,0,0,0,0,0,0,1-3 weeks
Stray,Normal,Return to Owner,Male,Neutered,7+ years,0,0,0,1,0,0,0,0,0,0,0-7 days
Owner Surrender,Normal,Transfer,Male,Intact,4-6 years,0,0,0,0,0,1,0,0,0,0,0-7 days
Stray,Normal,Return to Owner,Male,Neutered,4-6 years,0,0,0,0,0,0,0,0,1,0,0-7 days
Public Assist,Normal,Return to Owner,Female,Spayed,1-3 years,0,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Adoption,Female,Spayed,1-3 years,0,0,0,0,0,0,0,0,0,0,0-7 days
Owner Surrender,Injured,Euthanasia,Male,Intact,7+ years,0,0,0,0,0,0,0,0,0,0,0-7 days
Stray,Normal,Transfer,Male,Intact,4-6 years,0,0,0,0,0,0,0,0,1,0,0-7 days
